Running data/glass.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 1): 0.3380281690140845,
  (0, 0, 'label', 0): 1.0,
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Error Rate = 0.4444444444444444

Running data/glass.data.new.txt Experiment with positive class=5
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9926470588235294,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.014705882352941176,
  (2, 0, 'label', 0): 0.2647058823529412,
  (2, 0, 'label', 1): 0.625,
  (2, 1, 'label', 0): 0.7426470588235294,
  (2, 1, 'label', 1): 0.5,
  (3, 1, 'label', 0): 0.13970588235294118,
  ('label', 1): 0.04929577464788732,
  (0, 1, 'label', 1): 0.125,
  (1, 0, 'label', 0): 0.9264705882352942,
  (1, 0, 'label', 1): 0.75,
  (1, 1, 'label', 0): 0.08088235294117647,
  (1, 1, 'label', 1): 0.375,
  (3, 0, 'label', 0): 0.8676470588235294,
  (3, 0, 'label', 1): 0.75,
  (3, 1, 'label', 1): 0.375,
  (4, 0, 'label', 0): 0.9705882352941176,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.03676470588235294,
  (4, 1, 'label', 1): 0.125,
  (5, 0, 'label', 0): 0.9852941176470589,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.022058823529411766,
  (5, 1, 'label', 1): 0.125,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.007352941176470588,
  (6, 1, 'label', 1): 0.125,
  (7, 0, 'label', 0): 0.9632352941176471,
  (7, 0, 'label', 1): 0.75,
  (7, 1, 'label', 0): 0.04411764705882353,
  (7, 1, 'label', 1): 0.375,
  (8, 0, 'label', 0): 0.49264705882352944,
  (8, 0, 'label', 1): 0.375,
  (8, 1, 'label', 0): 0.5147058823529411,
  (8, 1, 'label', 1): 0.75,
  (9, 0, 'label', 0): 0.6323529411764706,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.375,
  (9, 1, 'label', 1): 0.125,
  (10, 0, 'label', 0): 0.9264705882352942,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.08088235294117647,
  (10, 1, 'label', 1): 0.125,
  (11, 0, 'label', 0): 0.9926470588235294,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.014705882352941176,
  (11, 1, 'label', 1): 0.125,
  (12, 0, 'label', 0): 0.8088235294117647,
  (12, 0, 'label', 1): 0.5,
  (12, 1, 'label', 0): 0.19852941176470587,
  (12, 1, 'label', 1): 0.625,
  (13, 0, 'label', 0): 0.9926470588235294,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.014705882352941176,
  (13, 1, 'label', 1): 0.125,
  (14, 0, 'label', 0): 0.9852941176470589,
  (14, 0, 'label', 1): 0.875,
  (14, 1, 'label', 0): 0.022058823529411766,
  (14, 1, 'label', 1): 0.25,
  (15, 0, 'label', 0): 0.9779411764705882,
  (15, 0, 'label', 1): 0.75,
  (15, 1, 'label', 0): 0.029411764705882353,
  (15, 1, 'label', 1): 0.375,
  (16, 0, 'label', 0): 0.5147058823529411,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.49264705882352944,
  (16, 1, 'label', 1): 0.125,
  (17, 0, 'label', 0): 0.7279411764705882,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.27941176470588236,
  (17, 1, 'label', 1): 0.125,
  (18, 0, 'label', 0): 0.9926470588235294,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.014705882352941176,
  (18, 1, 'label', 1): 0.125,
  (19, 0, 'label', 0): 0.8823529411764706,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.125,
  (19, 1, 'label', 1): 0.125,
  (20, 0, 'label', 0): 0.4117647058823529,
  (20, 0, 'label', 1): 0.75,
  (20, 1, 'label', 0): 0.5955882352941176,
  (20, 1, 'label', 1): 0.375,
  (21, 0, 'label', 0): 0.8014705882352942,
  (21, 0, 'label', 1): 0.625,
  (21, 1, 'label', 0): 0.20588235294117646,
  (21, 1, 'label', 1): 0.5,
  (22, 0, 'label', 0): 0.9264705882352942,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.08088235294117647,
  (22, 1, 'label', 1): 0.125,
  (23, 0, 'label', 0): 0.9926470588235294,
  (23, 0, 'label', 1): 0.75,
  (23, 1, 'label', 0): 0.014705882352941176,
  (23, 1, 'label', 1): 0.375,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.007352941176470588,
  (24, 1, 'label', 1): 0.125,
  (25, 0, 'label', 0): 0.9779411764705882,
  (25, 0, 'label', 1): 0.75,
  (25, 1, 'label', 0): 0.029411764705882353,
  (25, 1, 'label', 1): 0.375,
  (26, 0, 'label', 0): 0.8382352941176471,
  (26, 0, 'label', 1): 1.0,
  (26, 1, 'label', 0): 0.16911764705882354,
  (26, 1, 'label', 1): 0.125,
  (27, 0, 'label', 0): 0.4117647058823529,
  (27, 0, 'label', 1): 0.625,
  (27, 1, 'label', 0): 0.5955882352941176,
  (27, 1, 'label', 1): 0.5,
  (28, 0, 'label', 0): 0.8014705882352942,
  (28, 0, 'label', 1): 0.75,
  (28, 1, 'label', 0): 0.20588235294117646,
  (28, 1, 'label', 1): 0.375,
  (29, 0, 'label', 0): 0.9779411764705882,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.029411764705882353,
  (29, 1, 'label', 1): 0.125,
  (30, 0, 'label', 0): 0.8455882352941176,
  (30, 0, 'label', 1): 1.0,
  (30, 1, 'label', 0): 0.16176470588235295,
  (30, 1, 'label', 1): 0.125,
  (31, 0, 'label', 0): 0.19117647058823528,
  (31, 0, 'label', 1): 0.375,
  (31, 1, 'label', 0): 0.8161764705882353,
  (31, 1, 'label', 1): 0.75,
  (32, 0, 'label', 0): 0.9779411764705882,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.029411764705882353,
  (32, 1, 'label', 1): 0.125,
  (33, 0, 'label', 0): 0.9926470588235294,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.014705882352941176,
  (33, 1, 'label', 1): 0.125,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.007352941176470588,
  (34, 1, 'label', 1): 0.125,
  (35, 0, 'label', 0): 1.0,
  (35, 0, 'label', 1): 0.75,
  (35, 1, 'label', 0): 0.007352941176470588,
  (35, 1, 'label', 1): 0.375,
  (36, 0, 'label', 0): 0.9926470588235294,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.014705882352941176,
  (36, 1, 'label', 1): 0.125,
  (37, 0, 'label', 0): 0.9705882352941176,
  (37, 0, 'label', 1): 0.75,
  (37, 1, 'label', 0): 0.03676470588235294,
  (37, 1, 'label', 1): 0.375,
  (38, 0, 'label', 0): 0.16176470588235295,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.8455882352941176,
  (38, 1, 'label', 1): 0.125,
  (39, 0, 'label', 0): 0.9191176470588235,
  (39, 0, 'label', 1): 0.375,
  (39, 1, 'label', 0): 0.08823529411764706,
  (39, 1, 'label', 1): 0.75,
  (40, 0, 'label', 0): 0.9852941176470589,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.022058823529411766,
  (40, 1, 'label', 1): 0.125,
  (41, 0, 'label', 0): 0.9779411764705882,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.029411764705882353,
  (41, 1, 'label', 1): 0.125,
  (42, 0, 'label', 0): 0.19852941176470587,
  (42, 0, 'label', 1): 0.125,
  (42, 1, 'label', 0): 0.8088235294117647,
  (42, 1, 'label', 1): 1.0,
  (43, 0, 'label', 0): 0.9338235294117647,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.07352941176470588,
  (43, 1, 'label', 1): 0.125,
  (44, 0, 'label', 0): 0.9485294117647058,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.058823529411764705,
  (44, 1, 'label', 1): 0.125,
  (45, 0, 'label', 0): 0.9411764705882353,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.0661764705882353,
  (45, 1, 'label', 1): 0.125,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.007352941176470588,
  (46, 1, 'label', 1): 0.125,
  (47, 0, 'label', 0): 0.9852941176470589,
  (47, 0, 'label', 1): 1.0,
  (47, 1, 'label', 0): 0.022058823529411766,
  (47, 1, 'label', 1): 0.125,
  (48, 0, 'label', 0): 0.33088235294117646,
  (48, 0, 'label', 1): 0.125,
  (48, 1, 'label', 0): 0.6764705882352942,
  (48, 1, 'label', 1): 1.0,
  (49, 0, 'label', 0): 0.9044117647058824,
  (49, 0, 'label', 1): 1.0,
  (49, 1, 'label', 0): 0.10294117647058823,
  (49, 1, 'label', 1): 0.125,
  (50, 0, 'label', 0): 0.875,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.1323529411764706,
  (50, 1, 'label', 1): 0.125,
  (51, 0, 'label', 0): 0.9191176470588235,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.08823529411764706,
  (51, 1, 'label', 1): 0.125,
  (52, 0, 'label', 0): 0.9779411764705882,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.029411764705882353,
  (52, 1, 'label', 1): 0.125,
  (53, 0, 'label', 0): 1.0,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.007352941176470588,
  (53, 1, 'label', 1): 0.125,
  ('label', 0): 0.9507042253521126}

Results for Test Set: 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
