Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (1, 1, 'label', 1): 0.14285714285714285,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.04,
  (2, 1, 'label', 1): 0.14285714285714285,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.04,
  (3, 1, 'label', 1): 0.14285714285714285,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.04,
  (4, 1, 'label', 1): 0.14285714285714285,
  (5, 0, 'label', 0): 0.48,
  (5, 0, 'label', 1): 0.7142857142857143,
  (5, 1, 'label', 0): 0.56,
  (5, 1, 'label', 1): 0.42857142857142855,
  (6, 0, 'label', 0): 0.88,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.16,
  (6, 1, 'label', 1): 0.14285714285714285,
  (7, 0, 'label', 0): 0.44,
  (7, 0, 'label', 1): 0.14285714285714285,
  (7, 1, 'label', 0): 0.6,
  (7, 1, 'label', 1): 1.0,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.04,
  (8, 1, 'label', 1): 0.14285714285714285,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.04,
  (9, 1, 'label', 1): 0.14285714285714285,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.04,
  (10, 1, 'label', 1): 0.14285714285714285,
  (11, 0, 'label', 0): 0.72,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.32,
  (11, 1, 'label', 1): 0.14285714285714285,
  (12, 0, 'label', 0): 0.4,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.64,
  (12, 1, 'label', 1): 0.14285714285714285,
  (13, 0, 'label', 0): 0.88,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.16,
  (13, 1, 'label', 1): 0.14285714285714285,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.04,
  (14, 1, 'label', 1): 0.14285714285714285,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.04,
  (15, 1, 'label', 1): 0.14285714285714285,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.04,
  (16, 1, 'label', 1): 0.14285714285714285,
  (17, 0, 'label', 0): 0.76,
  (17, 0, 'label', 1): 0.14285714285714285,
  (17, 1, 'label', 0): 0.28,
  (17, 1, 'label', 1): 1.0,
  (18, 0, 'label', 0): 0.76,
  (18, 0, 'label', 1): 0.7142857142857143,
  (18, 1, 'label', 0): 0.28,
  (18, 1, 'label', 1): 0.42857142857142855,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.04,
  (19, 1, 'label', 1): 0.14285714285714285,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.04,
  (20, 1, 'label', 1): 0.14285714285714285,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.04,
  (21, 1, 'label', 1): 0.14285714285714285,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.04,
  (22, 1, 'label', 1): 0.14285714285714285,
  (23, 0, 'label', 0): 0.28,
  (23, 0, 'label', 1): 0.42857142857142855,
  (23, 1, 'label', 0): 0.76,
  (23, 1, 'label', 1): 0.7142857142857143,
  (24, 0, 'label', 0): 0.6,
  (24, 0, 'label', 1): 0.8571428571428571,
  (24, 1, 'label', 0): 0.44,
  (24, 1, 'label', 1): 0.2857142857142857,
  (25, 0, 'label', 0): 0.76,
  (25, 0, 'label', 1): 0.8571428571428571,
  (25, 1, 'label', 0): 0.28,
  (25, 1, 'label', 1): 0.2857142857142857,
  (26, 0, 'label', 0): 0.76,
  (26, 0, 'label', 1): 0.8571428571428571,
  (26, 1, 'label', 0): 0.28,
  (26, 1, 'label', 1): 0.2857142857142857,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.04,
  (27, 1, 'label', 1): 0.14285714285714285,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.04,
  (28, 1, 'label', 1): 0.14285714285714285,
  (29, 0, 'label', 0): 0.92,
  (29, 0, 'label', 1): 0.5714285714285714,
  (29, 1, 'label', 0): 0.12,
  (29, 1, 'label', 1): 0.5714285714285714,
  (30, 0, 'label', 0): 0.48,
  (30, 0, 'label', 1): 0.14285714285714285,
  (30, 1, 'label', 0): 0.56,
  (30, 1, 'label', 1): 1.0,
  (31, 0, 'label', 0): 0.88,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 0): 0.16,
  (31, 1, 'label', 1): 0.14285714285714285,
  (32, 0, 'label', 0): 0.84,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.2,
  (32, 1, 'label', 1): 0.14285714285714285,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.04,
  (33, 1, 'label', 1): 0.14285714285714285,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.04,
  (34, 1, 'label', 1): 0.14285714285714285,
  (35, 0, 'label', 0): 0.84,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.2,
  (35, 1, 'label', 1): 0.14285714285714285,
  (36, 0, 'label', 0): 0.48,
  (36, 0, 'label', 1): 0.42857142857142855,
  (36, 1, 'label', 0): 0.56,
  (36, 1, 'label', 1): 0.7142857142857143,
  (37, 0, 'label', 0): 0.56,
  (37, 0, 'label', 1): 0.7142857142857143,
  (37, 1, 'label', 0): 0.48,
  (37, 1, 'label', 1): 0.42857142857142855,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.04,
  (38, 1, 'label', 1): 0.14285714285714285,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.04,
  (39, 1, 'label', 1): 0.14285714285714285,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.04,
  (40, 1, 'label', 1): 0.14285714285714285,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.04,
  (41, 1, 'label', 1): 0.14285714285714285,
  (42, 0, 'label', 0): 0.52,
  (42, 0, 'label', 1): 0.7142857142857143,
  (42, 1, 'label', 0): 0.52,
  (42, 1, 'label', 1): 0.42857142857142855,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.04,
  (43, 1, 'label', 1): 0.14285714285714285,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.04,
  (44, 1, 'label', 1): 0.14285714285714285,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.04,
  (45, 1, 'label', 1): 0.14285714285714285,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.04,
  (46, 1, 'label', 1): 0.14285714285714285,
  (47, 0, 'label', 0): 0.52,
  (47, 0, 'label', 1): 0.42857142857142855,
  (47, 1, 'label', 0): 0.52,
  (47, 1, 'label', 1): 0.7142857142857143,
  (48, 0, 'label', 0): 0.72,
  (48, 0, 'label', 1): 0.5714285714285714,
  (48, 1, 'label', 0): 0.32,
  (48, 1, 'label', 1): 0.5714285714285714,
  (49, 0, 'label', 0): 0.72,
  (49, 0, 'label', 1): 0.5714285714285714,
  (49, 1, 'label', 0): 0.32,
  (49, 1, 'label', 1): 0.5714285714285714,
  (50, 0, 'label', 0): 1.0,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.04,
  (50, 1, 'label', 1): 0.14285714285714285,
  (51, 0, 'label', 0): 1.0,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.04,
  (51, 1, 'label', 1): 0.14285714285714285,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (52, 1, 'label', 0): 0.04,
  (52, 1, 'label', 1): 0.14285714285714285,
  (53, 0, 'label', 0): 0.6,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.44,
  (53, 1, 'label', 1): 0.14285714285714285,
  (54, 0, 'label', 0): 0.04,
  (54, 0, 'label', 1): 0.14285714285714285,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.04,
  (55, 1, 'label', 1): 0.14285714285714285,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.04,
  (56, 1, 'label', 1): 0.14285714285714285,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.04,
  (57, 1, 'label', 1): 0.14285714285714285,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.04,
  (58, 1, 'label', 1): 0.14285714285714285,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.04,
  (59, 1, 'label', 1): 0.14285714285714285,
  (60, 0, 'label', 0): 0.04,
  (60, 0, 'label', 1): 0.8571428571428571,
  (60, 1, 'label', 0): 1.0,
  (60, 1, 'label', 1): 0.2857142857142857,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.04,
  (61, 1, 'label', 1): 0.14285714285714285,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.04,
  (62, 1, 'label', 1): 0.14285714285714285,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.04,
  (63, 1, 'label', 1): 0.14285714285714285,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.04,
  (64, 1, 'label', 1): 0.14285714285714285,
  (65, 0, 'label', 0): 1.0,
  (65, 0, 'label', 1): 0.2857142857142857,
  (65, 1, 'label', 0): 0.04,
  (65, 1, 'label', 1): 0.8571428571428571,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.04,
  (66, 1, 'label', 1): 0.14285714285714285,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.04,
  (67, 1, 'label', 1): 0.14285714285714285,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.04,
  (68, 1, 'label', 1): 0.14285714285714285,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.04,
  (69, 1, 'label', 1): 0.14285714285714285,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.04,
  (70, 1, 'label', 1): 0.14285714285714285,
  (71, 0, 'label', 0): 0.04,
  (71, 0, 'label', 1): 0.14285714285714285,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.04,
  (72, 1, 'label', 1): 0.14285714285714285,
  (73, 0, 'label', 0): 0.04,
  (73, 0, 'label', 1): 0.14285714285714285,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.04,
  (74, 1, 'label', 1): 0.14285714285714285,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.04,
  (75, 1, 'label', 1): 0.14285714285714285,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.04,
  (76, 1, 'label', 1): 0.14285714285714285,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.04,
  (77, 1, 'label', 1): 0.14285714285714285,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.04,
  (78, 1, 'label', 1): 0.14285714285714285,
  (79, 0, 'label', 0): 0.04,
  (79, 0, 'label', 1): 0.14285714285714285,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.04,
  (80, 1, 'label', 1): 0.14285714285714285,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.04,
  (81, 1, 'label', 1): 0.14285714285714285,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.04,
  (82, 1, 'label', 1): 0.14285714285714285,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.04,
  (83, 1, 'label', 1): 0.14285714285714285,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.04,
  (84, 1, 'label', 1): 0.14285714285714285,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.04,
  (85, 1, 'label', 1): 0.14285714285714285,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.04,
  (86, 1, 'label', 1): 0.14285714285714285,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.04,
  (87, 1, 'label', 1): 0.14285714285714285,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.04,
  (88, 1, 'label', 1): 0.14285714285714285,
  (89, 0, 'label', 0): 0.04,
  (89, 0, 'label', 1): 0.14285714285714285,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.04,
  (90, 1, 'label', 1): 0.14285714285714285,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.04,
  (91, 1, 'label', 1): 0.14285714285714285,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.04,
  (92, 1, 'label', 1): 0.14285714285714285,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.04,
  (93, 1, 'label', 1): 0.14285714285714285,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.04,
  (94, 1, 'label', 1): 0.14285714285714285,
  (95, 0, 'label', 0): 0.04,
  (95, 0, 'label', 1): 0.14285714285714285,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.04,
  (96, 1, 'label', 1): 0.14285714285714285,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.04,
  (97, 1, 'label', 1): 0.14285714285714285,
  (98, 0, 'label', 0): 1.0,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.04,
  (98, 1, 'label', 1): 0.14285714285714285,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.04,
  (99, 1, 'label', 1): 0.14285714285714285,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.04,
  (100, 1, 'label', 1): 0.14285714285714285,
  (101, 0, 'label', 0): 0.04,
  (101, 0, 'label', 1): 0.14285714285714285,
  (101, 1, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 0): 0.04,
  (102, 0, 'label', 1): 0.14285714285714285,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.04,
  (103, 1, 'label', 1): 0.14285714285714285,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.04,
  (104, 1, 'label', 1): 0.14285714285714285,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.04,
  (105, 1, 'label', 1): 0.14285714285714285,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.04,
  (106, 1, 'label', 1): 0.14285714285714285,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.04,
  (107, 1, 'label', 1): 0.14285714285714285,
  (108, 0, 'label', 0): 0.76,
  (108, 0, 'label', 1): 0.7142857142857143,
  (108, 1, 'label', 0): 0.28,
  (108, 1, 'label', 1): 0.42857142857142855,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.04,
  (109, 1, 'label', 1): 0.14285714285714285,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.04,
  (110, 1, 'label', 1): 0.14285714285714285,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.04,
  (111, 1, 'label', 1): 0.14285714285714285,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.04,
  (112, 1, 'label', 1): 0.14285714285714285,
  (113, 0, 'label', 0): 0.28,
  (113, 0, 'label', 1): 0.42857142857142855,
  (113, 1, 'label', 0): 0.76,
  (113, 1, 'label', 1): 0.7142857142857143,
  (114, 0, 'label', 0): 0.76,
  (114, 0, 'label', 1): 0.14285714285714285,
  (114, 1, 'label', 0): 0.28,
  (114, 1, 'label', 1): 1.0,
  (115, 0, 'label', 0): 0.8,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.24,
  (115, 1, 'label', 1): 0.14285714285714285,
  (116, 0, 'label', 0): 0.76,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.28,
  (116, 1, 'label', 1): 0.14285714285714285,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.04,
  (117, 1, 'label', 1): 0.14285714285714285,
  (118, 0, 'label', 0): 1.0,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.04,
  (118, 1, 'label', 1): 0.14285714285714285,
  (119, 0, 'label', 0): 0.72,
  (119, 0, 'label', 1): 1.0,
  (119, 1, 'label', 0): 0.32,
  (119, 1, 'label', 1): 0.14285714285714285,
  (120, 0, 'label', 0): 0.84,
  (120, 0, 'label', 1): 0.14285714285714285,
  (120, 1, 'label', 0): 0.2,
  (120, 1, 'label', 1): 1.0,
  (121, 0, 'label', 0): 0.56,
  (121, 0, 'label', 1): 1.0,
  (121, 1, 'label', 0): 0.48,
  (121, 1, 'label', 1): 0.14285714285714285,
  (122, 0, 'label', 0): 0.72,
  (122, 0, 'label', 1): 1.0,
  (122, 1, 'label', 0): 0.32,
  (122, 1, 'label', 1): 0.14285714285714285,
  (123, 0, 'label', 0): 1.0,
  (123, 0, 'label', 1): 1.0,
  (123, 1, 'label', 0): 0.04,
  (123, 1, 'label', 1): 0.14285714285714285,
  (124, 0, 'label', 0): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.04,
  (124, 1, 'label', 1): 0.14285714285714285,
  (125, 0, 'label', 0): 0.92,
  (125, 0, 'label', 1): 1.0,
  (125, 1, 'label', 0): 0.12,
  (125, 1, 'label', 1): 0.14285714285714285,
  (126, 0, 'label', 0): 0.76,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.28,
  (126, 1, 'label', 1): 0.14285714285714285,
  (127, 0, 'label', 0): 1.0,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.04,
  (127, 1, 'label', 1): 0.14285714285714285,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.04,
  (128, 1, 'label', 1): 0.14285714285714285,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.04,
  (129, 1, 'label', 1): 0.14285714285714285,
  (130, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (130, 1, 'label', 0): 0.04,
  (130, 1, 'label', 1): 0.14285714285714285,
  (131, 0, 'label', 0): 0.28,
  (131, 0, 'label', 1): 0.14285714285714285,
  (131, 1, 'label', 0): 0.76,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.64,
  (132, 0, 'label', 1): 0.14285714285714285,
  (132, 1, 'label', 0): 0.4,
  (132, 1, 'label', 1): 1.0,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 0): 0.04,
  (133, 1, 'label', 1): 0.14285714285714285,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.04,
  (134, 1, 'label', 1): 0.14285714285714285,
  (135, 0, 'label', 0): 1.0,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.04,
  (135, 1, 'label', 1): 0.14285714285714285,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.04,
  (136, 1, 'label', 1): 0.14285714285714285,
  (137, 0, 'label', 0): 0.4,
  (137, 0, 'label', 1): 1.0,
  (137, 1, 'label', 0): 0.64,
  (137, 1, 'label', 1): 0.14285714285714285,
  (138, 0, 'label', 0): 1.0,
  (138, 0, 'label', 1): 0.42857142857142855,
  (138, 1, 'label', 0): 0.04,
  (138, 1, 'label', 1): 0.7142857142857143,
  (139, 0, 'label', 0): 1.0,
  (139, 0, 'label', 1): 1.0,
  (139, 1, 'label', 0): 0.04,
  (139, 1, 'label', 1): 0.14285714285714285,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.04,
  (140, 1, 'label', 1): 0.14285714285714285,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 0): 0.04,
  (141, 1, 'label', 1): 0.14285714285714285,
  (142, 0, 'label', 0): 1.0,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 0): 0.04,
  (142, 1, 'label', 1): 0.14285714285714285,
  (143, 0, 'label', 0): 0.04,
  (143, 0, 'label', 1): 0.7142857142857143,
  (143, 1, 'label', 0): 1.0,
  (143, 1, 'label', 1): 0.42857142857142855,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.04,
  (144, 1, 'label', 1): 0.14285714285714285,
  (145, 0, 'label', 0): 0.72,
  (145, 0, 'label', 1): 1.0,
  (145, 1, 'label', 0): 0.32,
  (145, 1, 'label', 1): 0.14285714285714285,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.04,
  (146, 1, 'label', 1): 0.14285714285714285,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.04,
  (147, 1, 'label', 1): 0.14285714285714285,
  (148, 0, 'label', 0): 1.0,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 0): 0.04,
  (148, 1, 'label', 1): 0.14285714285714285,
  (149, 0, 'label', 0): 0.32,
  (149, 0, 'label', 1): 0.14285714285714285,
  (149, 1, 'label', 0): 0.72,
  (149, 1, 'label', 1): 1.0,
  (150, 0, 'label', 0): 0.72,
  (150, 0, 'label', 1): 1.0,
  (150, 1, 'label', 0): 0.32,
  (150, 1, 'label', 1): 0.14285714285714285,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.04,
  (151, 1, 'label', 1): 0.14285714285714285,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.04,
  (152, 1, 'label', 1): 0.14285714285714285,
  (153, 0, 'label', 0): 1.0,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.04,
  (153, 1, 'label', 1): 0.14285714285714285,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (154, 1, 'label', 0): 0.04,
  (154, 1, 'label', 1): 0.14285714285714285,
  (155, 0, 'label', 0): 0.32,
  (155, 0, 'label', 1): 0.14285714285714285,
  (155, 1, 'label', 0): 0.72,
  (155, 1, 'label', 1): 1.0,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.04,
  (156, 1, 'label', 1): 0.14285714285714285,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.04,
  (157, 1, 'label', 1): 0.14285714285714285,
  (158, 0, 'label', 0): 0.56,
  (158, 0, 'label', 1): 0.14285714285714285,
  (158, 1, 'label', 0): 0.48,
  (158, 1, 'label', 1): 1.0,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.04,
  (159, 1, 'label', 1): 0.14285714285714285,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.04,
  (160, 1, 'label', 1): 0.14285714285714285,
  (161, 0, 'label', 0): 0.48,
  (161, 0, 'label', 1): 1.0,
  (161, 1, 'label', 0): 0.56,
  (161, 1, 'label', 1): 0.14285714285714285,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.04,
  (162, 1, 'label', 1): 0.14285714285714285,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (163, 1, 'label', 0): 0.04,
  (163, 1, 'label', 1): 0.14285714285714285,
