26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (1, 14, 2, 1): (0, 0),
 (1, 14, 2, 2): (0, -1),
 (1, 14, 2, 3): (0, -1),
 (1, 14, 2, 4): (1, -1),
 (1, 14, 2, 5): (1, 0),
 (1, 14, 3, -5): (0, 1),
 (1, 14, 3, -4): (0, 1),
 (1, 14, 3, -3): (0, 1),
 (1, 14, 3, -2): (-1, 1),
 (1, 14, 3, -1): (-1, 1),
 (1, 14, 3, 0): (-1, 1),
 (1, 14, 3, 1): (1, 1),
 (1, 14, 3, 2): (1, 0),
 (1, 14, 3, 3): (1, 0),
 (1, 14, 3, 4): (1, -1),
 (1, 14, 3, 5): (1, -1),
 (1, 14, 4, -5): (0, 1),
 (1, 14, 4, -4): (0, 1),
 (1, 14, 4, -3): (1, 1),
 (1, 14, 4, -2): (1, 0),
 (1, 14, 4, -1): (1, -1),
 (1, 14, 4, 0): (1, -1),
 (1, 14, 4, 1): (0, 1),
 (1, 14, 4, 2): (1, 1),
 (1, 14, 4, 3): (1, 1),
 (1, 14, 4, 4): (1, 1),
 (1, 14, 4, 5): (1, 0),
 (1, 14, 5, -5): (0, 1),
 (1, 14, 5, -4): (0, 1),
 (1, 14, 5, -3): (0, 1),
 (1, 14, 5, -2): (0, 0),
 (1, 14, 5, -1): (0, -1),
 (1, 14, 5, 0): (0, -1),
 (1, 14, 5, 1): (-1, 1),
 (1, 14, 5, 2): (0, 1),
 (1, 14, 5, 3): (0, 1),
 (1, 14, 5, 4): (0, 1),
 (1, 14, 5, 5): (0, 1),
 (1, 15, -5, -5): (0, 1),
 (1, 15, -5, -4): (0, 1),
 (1, 15, -5, -3): (0, 0),
 (1, 15, -5, -2): (0, 1),
 (1, 15, -5, -1): (0, 1),
 (1, 15, -5, 0): (0, 0),
 (1, 15, -5, 1): (0, 1),
 (1, 15, -5, 2): (0, 0),
 (1, 15, -5, 3): (0, 1),
 (1, 15, -5, 4): (0, 1),
 (1, 15, -5, 5): (0, 1),
 (1, 15, -4, -5): (0, 1),
 (1, 15, -4, -4): (0, 1),
 (1, 15, -4, -3): (0, 0),
 (1, 15, -4, -2): (0, 1),
 (1, 15, -4, -1): (0, 1),
 (1, 15, -4, 0): (0, 0),
 (1, 15, -4, 1): (0, 1),
 (1, 15, -4, 2): (0, 0),
 (1, 15, -4, 3): (0, 1),
 (1, 15, -4, 4): (0, 1),
 (1, 15, -4, 5): (0, 1),
 (1, 15, -3, -5): (0, 1),
 (1, 15, -3, -4): (0, 1),
 (1, 15, -3, -3): (0, 0),
 (1, 15, -3, -2): (0, 1),
 (1, 15, -3, -1): (0, 1),
 (1, 15, -3, 0): (0, 0),
 (1, 15, -3, 1): (0, 1),
 (1, 15, -3, 2): (0, 0),
 (1, 15, -3, 3): (0, 1),
 (1, 15, -3, 4): (0, 1),
 (1, 15, -3, 5): (0, 1),
 (1, 15, -2, -5): (0, 1),
 (1, 15, -2, -4): (0, 1),
 (1, 15, -2, -3): (0, 0),
 (1, 15, -2, -2): (0, 1),
 (1, 15, -2, -1): (0, 1),
 (1, 15, -2, 0): (0, 0),
 (1, 15, -2, 1): (0, 1),
 (1, 15, -2, 2): (0, 0),
 (1, 15, -2, 3): (0, 1),
 (1, 15, -2, 4): (0, 1),
 (1, 15, -2, 5): (0, 1),
 (1, 15, -1, -5): (0, 1),
 (1, 15, -1, -4): (0, 1),
 (1, 15, -1, -3): (0, 0),
 (1, 15, -1, -2): (0, 1),
 (1, 15, -1, -1): (0, 1),
 (1, 15, -1, 0): (1, 1),
 (1, 15, -1, 1): (0, 1),
 (1, 15, -1, 2): (0, 0),
 (1, 15, -1, 3): (0, 1),
 (1, 15, -1, 4): (0, 1),
 (1, 15, -1, 5): (0, 1),
 (1, 15, 0, -5): (-1, 1),
 (1, 15, 0, -4): (-1, 1),
 (1, 15, 0, -3): (-1, 0),
 (1, 15, 0, -2): (-1, 1),
 (1, 15, 0, -1): (1, 1),
 (1, 15, 0, 0): (1, 1),
 (1, 15, 0, 1): (1, 0),
 (1, 15, 0, 2): (1, -1),
 (1, 15, 0, 3): (1, -1),
 (1, 15, 0, 4): (-1, 1),
 (1, 15, 0, 5): (-1, 1),
 (1, 15, 1, -5): (-1, 1),
 (1, 15, 1, -4): (-1, 1),
 (1, 15, 1, -3): (1, 1),
 (1, 15, 1, -2): (1, 1),
 (1, 15, 1, -1): (1, 0),
 (1, 15, 1, 0): (1, 1),
 (1, 15, 1, 1): (1, 0),
 (1, 15, 1, 2): (1, -1),
 (1, 15, 1, 3): (1, -1),
 (1, 15, 1, 4): (-1, 0),
 (1, 15, 1, 5): (-1, -1),
 (1, 15, 2, -5): (1, 1),
 (1, 15, 2, -4): (1, 1),
 (1, 15, 2, -3): (0, 1),
 (1, 15, 2, -2): (0, 1),
 (1, 15, 2, -1): (0, 0),
 (1, 15, 2, 0): (0, 1),
 (1, 15, 2, 1): (0, 0),
 (1, 15, 2, 2): (0, -1),
 (1, 15, 2, 3): (0, -1),
 (1, 15, 2, 4): (1, 0),
 (1, 15, 2, 5): (1, 0),
 (1, 15, 3, -5): (0, 1),
 (1, 15, 3, -4): (0, 1),
 (1, 15, 3, -3): (-1, 1),
 (1, 15, 3, -2): (-1, 1),
 (1, 15, 3, -1): (-1, 0),
 (1, 15, 3, 0): (1, 1),
 (1, 15, 3, 1): (1, 0),
 (1, 15, 3, 2): (1, 0),
 (1, 15, 3, 3): (1, -1),
 (1, 15, 3, 4): (1, -1),
 (1, 15, 3, 5): (1, 0),
 (1, 15, 4, -5): (0, 1),
 (1, 15, 4, -4): (1, 1),
 (1, 15, 4, -3): (1, 0),
 (1, 15, 4, -2): (1, -1),
 (1, 15, 4, -1): (1, -1),
 (1, 15, 4, 0): (0, 1),
 (1, 15, 4, 1): (1, 1),
 (1, 15, 4, 2): (1, 0),
 (1, 15, 4, 3): (1, 1),
 (1, 15, 4, 4): (1, 1),
 (1, 15, 4, 5): (1, 0),
 (1, 15, 5, -5): (0, 1),
 (1, 15, 5, -4): (0, 1),
 (1, 15, 5, -3): (0, 0),
 (1, 15, 5, -2): (0, -1),
 (1, 15, 5, -1): (0, -1),
 (1, 15, 5, 0): (-1, 1),
 (1, 15, 5, 1): (0, 1),
 (1, 15, 5, 2): (0, 0),
 (1, 15, 5, 3): (0, 1),
 (1, 15, 5, 4): (0, 1),
 (1, 15, 5, 5): (0, 1),
 (1, 16, -5, -5): (0, 1),
 (1, 16, -5, -4): (0, 0),
 (1, 16, -5, -3): (0, 1),
 (1, 16, -5, -2): (0, 1),
 (1, 16, -5, -1): (0, 0),
 (1, 16, -5, 0): (0, 1),
 (1, 16, -5, 1): (0, 0),
 (1, 16, -5, 2): (0, 1),
 (1, 16, -5, 3): (0, 1),
 (1, 16, -5, 4): (0, 0),
 (1, 16, -5, 5): (-1, -1),
 (1, 16, -4, -5): (0, 1),
 (1, 16, -4, -4): (0, 0),
 (1, 16, -4, -3): (0, 1),
 (1, 16, -4, -2): (0, 1),
 (1, 16, -4, -1): (0, 0),
 (1, 16, -4, 0): (0, 1),
 (1, 16, -4, 1): (0, 0),
 (1, 16, -4, 2): (0, 1),
 (1, 16, -4, 3): (0, 1),
 (1, 16, -4, 4): (0, 0),
 (1, 16, -4, 5): (-1, -1),
 (1, 16, -3, -5): (0, 1),
 (1, 16, -3, -4): (0, 0),
 (1, 16, -3, -3): (0, 1),
 (1, 16, -3, -2): (0, 1),
 (1, 16, -3, -1): (0, 0),
 (1, 16, -3, 0): (0, 1),
 (1, 16, -3, 1): (0, 0),
 (1, 16, -3, 2): (0, 1),
 (1, 16, -3, 3): (0, 1),
 (1, 16, -3, 4): (0, 0),
 (1, 16, -3, 5): (-1, -1),
 (1, 16, -2, -5): (0, 1),
 (1, 16, -2, -4): (0, 0),
 (1, 16, -2, -3): (0, 1),
 (1, 16, -2, -2): (0, 1),
 (1, 16, -2, -1): (0, 0),
 (1, 16, -2, 0): (0, 1),
 (1, 16, -2, 1): (0, 0),
 (1, 16, -2, 2): (0, 1),
 (1, 16, -2, 3): (0, 1),
 (1, 16, -2, 4): (0, 0),
 (1, 16, -2, 5): (-1, -1),
 (1, 16, -1, -5): (0, 1),
 (1, 16, -1, -4): (0, 0),
 (1, 16, -1, -3): (0, 1),
 (1, 16, -1, -2): (0, 1),
 (1, 16, -1, -1): (0, 0),
 (1, 16, -1, 0): (0, 1),
 (1, 16, -1, 1): (0, 0),
 (1, 16, -1, 2): (0, 1),
 (1, 16, -1, 3): (0, 1),
 (1, 16, -1, 4): (0, 0),
 (1, 16, -1, 5): (-1, -1),
 (1, 16, 0, -5): (-1, 1),
 (1, 16, 0, -4): (-1, 0),
 (1, 16, 0, -3): (-1, 1),
 (1, 16, 0, -2): (-1, 1),
 (1, 16, 0, -1): (1, 1),
 (1, 16, 0, 0): (1, 1),
 (1, 16, 0, 1): (1, 0),
 (1, 16, 0, 2): (1, -1),
 (1, 16, 0, 3): (1, -1),
 (1, 16, 0, 4): (-1, 0),
 (1, 16, 0, 5): (-1, -1),
 (1, 16, 1, -5): (-1, 1),
 (1, 16, 1, -4): (-1, 1),
 (1, 16, 1, -3): (1, 1),
 (1, 16, 1, -2): (1, 1),
 (1, 16, 1, -1): (1, 1),
 (1, 16, 1, 0): (1, 0),
 (1, 16, 1, 1): (1, -1),
 (1, 16, 1, 2): (1, -1),
 (1, 16, 1, 3): (0, -1),
 (1, 16, 1, 4): (-1, -1),
 (1, 16, 1, 5): (-1, -1),
 (1, 16, 2, -5): (1, 1),
 (1, 16, 2, -4): (1, 1),
 (1, 16, 2, -3): (0, 1),
 (1, 16, 2, -2): (0, 1),
 (1, 16, 2, -1): (0, 1),
 (1, 16, 2, 0): (0, 0),
 (1, 16, 2, 1): (1, 1),
 (1, 16, 2, 2): (1, 0),
 (1, 16, 2, 3): (1, -1),
 (1, 16, 2, 4): (1, 0),
 (1, 16, 2, 5): (1, -1),
 (1, 16, 3, -5): (0, 1),
 (1, 16, 3, -4): (0, 1),
 (1, 16, 3, -3): (-1, 1),
 (1, 16, 3, -2): (-1, 1),
 (1, 16, 3, -1): (1, 1),
 (1, 16, 3, 0): (1, 0),
 (1, 16, 3, 1): (1, 0),
 (1, 16, 3, 2): (1, -1),
 (1, 16, 3, 3): (0, -1),
 (1, 16, 3, 4): (1, -1),
 (1, 16, 3, 5): (0, -1),
 (1, 16, 4, -5): (1, 1),
 (1, 16, 4, -4): (1, 0),
 (1, 16, 4, -3): (1, -1),
 (1, 16, 4, -2): (1, -1),
 (1, 16, 4, -1): (0, 1),
 (1, 16, 4, 0): (1, 1),
 (1, 16, 4, 1): (1, 1),
 (1, 16, 4, 2): (1, 1),
 (1, 16, 4, 3): (1, 1),
 (1, 16, 4, 4): (1, 1),
 (1, 16, 4, 5): (1, 0),
 (1, 16, 5, -5): (0, 1),
 (1, 16, 5, -4): (0, 0),
 (1, 16, 5, -3): (0, -1),
 (1, 16, 5, -2): (0, -1),
 (1, 16, 5, -1): (-1, 1),
 (1, 16, 5, 0): (0, 1),
 (1, 16, 5, 1): (0, 1),
 (1, 16, 5, 2): (0, 1),
 (1, 16, 5, 3): (0, 1),
 (1, 16, 5, 4): (0, 1),
 (1, 16, 5, 5): (0, 1),
 (1, 17, -5, -5): (0, 0),
 (1, 17, -5, -4): (0, 1),
 (1, 17, -5, -3): (0, 1),
 (1, 17, -5, -2): (0, 0),
 (1, 17, -5, -1): (0, 1),
 (1, 17, -5, 0): (0, 0),
 (1, 17, -5, 1): (0, 1),
 (1, 17, -5, 2): (0, 1),
 (1, 17, -5, 3): (0, 0),
 (1, 17, -5, 4): (-1, -1),
 (1, 17, -5, 5): (0, 1),
 (1, 17, -4, -5): (0, 0),
 (1, 17, -4, -4): (0, 1),
 (1, 17, -4, -3): (0, 1),
 (1, 17, -4, -2): (0, 0),
 (1, 17, -4, -1): (0, 1),
 (1, 17, -4, 0): (0, 0),
 (1, 17, -4, 1): (0, 1),
 (1, 17, -4, 2): (0, 1),
 (1, 17, -4, 3): (0, 0),
 (1, 17, -4, 4): (-1, -1),
 (1, 17, -4, 5): (0, 1),
 (1, 17, -3, -5): (0, 0),
 (1, 17, -3, -4): (0, 1),
 (1, 17, -3, -3): (0, 1),
 (1, 17, -3, -2): (0, 0),
 (1, 17, -3, -1): (0, 1),
 (1, 17, -3, 0): (0, 0),
 (1, 17, -3, 1): (0, 1),
 (1, 17, -3, 2): (0, 1),
 (1, 17, -3, 3): (0, 0),
 (1, 17, -3, 4): (-1, -1),
 (1, 17, -3, 5): (0, 1),
 (1, 17, -2, -5): (0, 0),
 (1, 17, -2, -4): (0, 1),
 (1, 17, -2, -3): (0, 1),
 (1, 17, -2, -2): (0, 0),
 (1, 17, -2, -1): (0, 1),
 (1, 17, -2, 0): (0, 0),
 (1, 17, -2, 1): (0, 1),
 (1, 17, -2, 2): (0, 1),
 (1, 17, -2, 3): (0, 0),
 (1, 17, -2, 4): (-1, -1),
 (1, 17, -2, 5): (0, 1),
 (1, 17, -1, -5): (0, 0),
 (1, 17, -1, -4): (0, 1),
 (1, 17, -1, -3): (0, 1),
 (1, 17, -1, -2): (0, 0),
 (1, 17, -1, -1): (0, 1),
 (1, 17, -1, 0): (0, 0),
 (1, 17, -1, 1): (0, 1),
 (1, 17, -1, 2): (0, 1),
 (1, 17, -1, 3): (0, 0),
 (1, 17, -1, 4): (1, 1),
 (1, 17, -1, 5): (1, 0),
 (1, 17, 0, -5): (-1, 0),
 (1, 17, 0, -4): (-1, 1),
 (1, 17, 0, -3): (-1, 1),
 (1, 17, 0, -2): (-1, 0),
 (1, 17, 0, -1): (1, 1),
 (1, 17, 0, 0): (1, 1),
 (1, 17, 0, 1): (1, 0),
 (1, 17, 0, 2): (1, -1),
 (1, 17, 0, 3): (-1, 0),
 (1, 17, 0, 4): (0, 1),
 (1, 17, 0, 5): (0, 1),
 (1, 17, 1, -5): (-1, 1),
 (1, 17, 1, -4): (1, 1),
 (1, 17, 1, -3): (1, 1),
 (1, 17, 1, -2): (1, 0),
 (1, 17, 1, -1): (1, 1),
 (1, 17, 1, 0): (1, 0),
 (1, 17, 1, 1): (1, -1),
 (1, 17, 1, 2): (0, -1),
 (1, 17, 1, 3): (-1, 0),
 (1, 17, 1, 4): (-1, 1),
 (1, 17, 1, 5): (-1, 1),
 (1, 17, 2, -5): (1, 1),
 (1, 17, 2, -4): (0, 1),
 (1, 17, 2, -3): (0, 1),
 (1, 17, 2, -2): (0, 0),
 (1, 17, 2, -1): (0, 1),
 (1, 17, 2, 0): (1, 1),
 (1, 17, 2, 1): (1, 0),
 (1, 17, 2, 2): (1, -1),
 (1, 17, 2, 3): (1, 0),
 (1, 17, 2, 4): (1, 0),
 (1, 17, 2, 5): (1, -1),
 (1, 17, 3, -5): (0, 1),
 (1, 17, 3, -4): (-1, 1),
 (1, 17, 3, -3): (-1, 1),
 (1, 17, 3, -2): (1, 1),
 (1, 17, 3, -1): (1, 0),
 (1, 17, 3, 0): (0, 1),
 (1, 17, 3, 1): (0, 0),
 (1, 17, 3, 2): (0, -1),
 (1, 17, 3, 3): (1, 1),
 (1, 17, 3, 4): (1, 0),
 (1, 17, 3, 5): (1, -1),
 (1, 17, 4, -5): (1, 0),
 (1, 17, 4, -4): (1, -1),
 (1, 17, 4, -3): (1, -1),
 (1, 17, 4, -2): (0, 1),
 (1, 17, 4, -1): (1, 1),
 (1, 17, 4, 0): (1, 1),
 (1, 17, 4, 1): (1, 0),
 (1, 17, 4, 2): (1, 1),
 (1, 17, 4, 3): (1, 1),
 (1, 17, 4, 4): (1, 0),
 (1, 17, 4, 5): (1, -1),
 (1, 17, 5, -5): (0, 0),
 (1, 17, 5, -4): (0, -1),
 (1, 17, 5, -3): (0, -1),
 (1, 17, 5, -2): (-1, 1),
 (1, 17, 5, -1): (0, 1),
 (1, 17, 5, 0): (0, 1),
 (1, 17, 5, 1): (0, 0),
 (1, 17, 5, 2): (0, 1),
 (1, 17, 5, 3): (0, 1),
 (1, 17, 5, 4): (0, 0),
 (1, 17, 5, 5): (0, -1),
 (1, 18, -5, -5): (0, 1),
 (1, 18, -5, -4): (0, 1),
 (1, 18, -5, -3): (0, 0),
 (1, 18, -5, -2): (0, 1),
 (1, 18, -5, -1): (0, 0),
 (1, 18, -5, 0): (0, 1),
 (1, 18, -5, 1): (0, 1),
 (1, 18, -5, 2): (0, 0),
 (1, 18, -5, 3): (-1, -1),
 (1, 18, -5, 4): (0, 0),
 (1, 18, -5, 5): (-1, -1),
 (1, 18, -4, -5): (0, 1),
 (1, 18, -4, -4): (0, 1),
 (1, 18, -4, -3): (0, 0),
 (1, 18, -4, -2): (0, 1),
 (1, 18, -4, -1): (0, 0),
 (1, 18, -4, 0): (0, 1),
 (1, 18, -4, 1): (0, 1),
 (1, 18, -4, 2): (0, 0),
 (1, 18, -4, 3): (-1, -1),
 (1, 18, -4, 4): (0, 0),
 (1, 18, -4, 5): (-1, -1),
 (1, 18, -3, -5): (0, 1),
 (1, 18, -3, -4): (0, 1),
 (1, 18, -3, -3): (0, 0),
 (1, 18, -3, -2): (0, 1),
 (1, 18, -3, -1): (0, 0),
 (1, 18, -3, 0): (0, 1),
 (1, 18, -3, 1): (0, 1),
 (1, 18, -3, 2): (0, 0),
 (1, 18, -3, 3): (-1, -1),
 (1, 18, -3, 4): (0, 0),
 (1, 18, -3, 5): (-1, -1),
 (1, 18, -2, -5): (0, 1),
 (1, 18, -2, -4): (0, 1),
 (1, 18, -2, -3): (0, 0),
 (1, 18, -2, -2): (0, 1),
 (1, 18, -2, -1): (0, 0),
 (1, 18, -2, 0): (0, 1),
 (1, 18, -2, 1): (0, 1),
 (1, 18, -2, 2): (0, 0),
 (1, 18, -2, 3): (-1, -1),
 (1, 18, -2, 4): (0, 0),
 (1, 18, -2, 5): (-1, -1),
 (1, 18, -1, -5): (0, 1),
 (1, 18, -1, -4): (0, 1),
 (1, 18, -1, -3): (0, 0),
 (1, 18, -1, -2): (0, 1),
 (1, 18, -1, -1): (0, 0),
 (1, 18, -1, 0): (1, 1),
 (1, 18, -1, 1): (0, 1),
 (1, 18, -1, 2): (0, 0),
 (1, 18, -1, 3): (1, 1),
 (1, 18, -1, 4): (1, 0),
 (1, 18, -1, 5): (1, -1),
 (1, 18, 0, -5): (-1, 1),
 (1, 18, 0, -4): (-1, 1),
 (1, 18, 0, -3): (-1, 0),
 (1, 18, 0, -2): (-1, 1),
 (1, 18, 0, -1): (1, 1),
 (1, 18, 0, 0): (1, 0),
 (1, 18, 0, 1): (1, -1),
 (1, 18, 0, 2): (1, -1),
 (1, 18, 0, 3): (0, 1),
 (1, 18, 0, 4): (0, 0),
 (1, 18, 0, 5): (0, -1),
 (1, 18, 1, -5): (-1, 1),
 (1, 18, 1, -4): (1, 1),
 (1, 18, 1, -3): (1, 1),
 (1, 18, 1, -2): (1, 1),
 (1, 18, 1, -1): (1, 0),
 (1, 18, 1, 0): (1, -1),
 (1, 18, 1, 1): (1, -1),
 (1, 18, 1, 2): (1, -1),
 (1, 18, 1, 3): (-1, 1),
 (1, 18, 1, 4): (-1, 0),
 (1, 18, 1, 5): (-1, -1),
 (1, 18, 2, -5): (1, 1),
 (1, 18, 2, -4): (0, 1),
 (1, 18, 2, -3): (0, 1),
 (1, 18, 2, -2): (0, 1),
 (1, 18, 2, -1): (1, 1),
 (1, 18, 2, 0): (1, 0),
 (1, 18, 2, 1): (1, -1),
 (1, 18, 2, 2): (1, -1),
 (1, 18, 2, 3): (1, 0),
 (1, 18, 2, 4): (1, -1),
 (1, 18, 2, 5): (1, -1),
 (1, 18, 3, -5): (0, 1),
 (1, 18, 3, -4): (-1, 1),
 (1, 18, 3, -3): (1, 1),
 (1, 18, 3, -2): (1, 0),
 (1, 18, 3, -1): (0, 1),
 (1, 18, 3, 0): (0, 0),
 (1, 18, 3, 1): (0, -1),
 (1, 18, 3, 2): (0, -1),
 (1, 18, 3, 3): (1, -1),
 (1, 18, 3, 4): (0, -1),
 (1, 18, 3, 5): (1, -1),
 (1, 18, 4, -5): (1, 0),
 (1, 18, 4, -4): (1, -1),
 (1, 18, 4, -3): (0, 1),
 (1, 18, 4, -2): (1, 1),
 (1, 18, 4, -1): (1, 1),
 (1, 18, 4, 0): (1, 1),
 (1, 18, 4, 1): (1, 1),
 (1, 18, 4, 2): (1, 1),
 (1, 18, 4, 3): (1, 0),
 (1, 18, 4, 4): (1, -1),
 (1, 18, 4, 5): (1, -1),
 (1, 18, 5, -5): (0, 0),
 (1, 18, 5, -4): (0, -1),
 (1, 18, 5, -3): (-1, 1),
 (1, 18, 5, -2): (0, 1),
 (1, 18, 5, -1): (0, 1),
 (1, 18, 5, 0): (0, 1),
 (1, 18, 5, 1): (0, 1),
 (1, 18, 5, 2): (0, 1),
 (1, 18, 5, 3): (0, 0),
 (1, 18, 5, 4): (0, -1),
 (1, 18, 5, 5): (0, -1),
 (1, 19, -5, -5): (0, 1),
 (1, 19, -5, -4): (0, 0),
 (1, 19, -5, -3): (0, 1),
 (1, 19, -5, -2): (0, 0),
 (1, 19, -5, -1): (0, 1),
 (1, 19, -5, 0): (0, 1),
 (1, 19, -5, 1): (0, 0),
 (1, 19, -5, 2): (-1, -1),
 (1, 19, -5, 3): (0, 0),
 (1, 19, -5, 4): (-1, -1),
 (1, 19, -5, 5): (-1, -1),
 (1, 19, -4, -5): (0, 1),
 (1, 19, -4, -4): (0, 0),
 (1, 19, -4, -3): (0, 1),
 (1, 19, -4, -2): (0, 0),
 (1, 19, -4, -1): (0, 1),
 (1, 19, -4, 0): (0, 1),
 (1, 19, -4, 1): (0, 0),
 (1, 19, -4, 2): (-1, -1),
 (1, 19, -4, 3): (0, 0),
 (1, 19, -4, 4): (-1, -1),
 (1, 19, -4, 5): (-1, -1),
 (1, 19, -3, -5): (0, 1),
 (1, 19, -3, -4): (0, 0),
 (1, 19, -3, -3): (0, 1),
 (1, 19, -3, -2): (0, 0),
 (1, 19, -3, -1): (0, 1),
 (1, 19, -3, 0): (0, 1),
 (1, 19, -3, 1): (0, 0),
 (1, 19, -3, 2): (-1, -1),
 (1, 19, -3, 3): (0, 0),
 (1, 19, -3, 4): (-1, -1),
 (1, 19, -3, 5): (-1, -1),
 (1, 19, -2, -5): (0, 1),
 (1, 19, -2, -4): (0, 0),
 (1, 19, -2, -3): (0, 1),
 (1, 19, -2, -2): (0, 0),
 (1, 19, -2, -1): (0, 1),
 (1, 19, -2, 0): (0, 1),
 (1, 19, -2, 1): (0, 0),
 (1, 19, -2, 2): (-1, -1),
 (1, 19, -2, 3): (0, 0),
 (1, 19, -2, 4): (-1, -1),
 (1, 19, -2, 5): (-1, -1),
 (1, 19, -1, -5): (0, 1),
 (1, 19, -1, -4): (0, 0),
 (1, 19, -1, -3): (0, 1),
 (1, 19, -1, -2): (0, 0),
 (1, 19, -1, -1): (0, 1),
 (1, 19, -1, 0): (0, 1),
 (1, 19, -1, 1): (0, 0),
 (1, 19, -1, 2): (1, 1),
 (1, 19, -1, 3): (1, 0),
 (1, 19, -1, 4): (1, -1),
 (1, 19, -1, 5): (-1, -1),
 (1, 19, 0, -5): (-1, 1),
 (1, 19, 0, -4): (-1, 0),
 (1, 19, 0, -3): (-1, 1),
 (1, 19, 0, -2): (1, 1),
 (1, 19, 0, -1): (1, 1),
 (1, 19, 0, 0): (1, 0),
 (1, 19, 0, 1): (1, -1),
 (1, 19, 0, 2): (0, 1),
 (1, 19, 0, 3): (0, 0),
 (1, 19, 0, 4): (0, -1),
 (1, 19, 0, 5): (-1, -1),
 (1, 19, 1, -5): (1, 1),
 (1, 19, 1, -4): (1, 1),
 (1, 19, 1, -3): (1, 0),
 (1, 19, 1, -2): (1, 1),
 (1, 19, 1, -1): (1, 1),
 (1, 19, 1, 0): (1, 0),
 (1, 19, 1, 1): (1, -1),
 (1, 19, 1, 2): (-1, 1),
 (1, 19, 1, 3): (-1, 0),
 (1, 19, 1, 4): (-1, -1),
 (1, 19, 1, 5): (-1, -1),
 (1, 19, 2, -5): (0, 1),
 (1, 19, 2, -4): (0, 1),
 (1, 19, 2, -3): (0, 0),
 (1, 19, 2, -2): (1, 1),
 (1, 19, 2, -1): (1, 0),
 (1, 19, 2, 0): (1, -1),
 (1, 19, 2, 1): (1, -1),
 (1, 19, 2, 2): (-1, -1),
 (1, 19, 2, 3): (1, 0),
 (1, 19, 2, 4): (1, -1),
 (1, 19, 2, 5): (0, 1),
 (1, 19, 3, -5): (-1, 1),
 (1, 19, 3, -4): (1, 1),
 (1, 19, 3, -3): (1, 0),
 (1, 19, 3, -2): (0, 1),
 (1, 19, 3, -1): (0, 0),
 (1, 19, 3, 0): (0, -1),
 (1, 19, 3, 1): (0, -1),
 (1, 19, 3, 2): (1, 1),
 (1, 19, 3, 3): (1, 0),
 (1, 19, 3, 4): (1, -1),
 (1, 19, 3, 5): (1, -1),
 (1, 19, 4, -5): (1, 0),
 (1, 19, 4, -4): (0, 1),
 (1, 19, 4, -3): (1, 1),
 (1, 19, 4, -2): (1, 1),
 (1, 19, 4, -1): (1, 1),
 (1, 19, 4, 0): (1, 0),
 (1, 19, 4, 1): (1, 1),
 (1, 19, 4, 2): (1, 0),
 (1, 19, 4, 3): (1, -1),
 (1, 19, 4, 4): (1, -1),
 (1, 19, 4, 5): (1, 0),
 (1, 19, 5, -5): (0, 1),
 (1, 19, 5, -4): (-1, 1),
 (1, 19, 5, -3): (0, 1),
 (1, 19, 5, -2): (0, 1),
 (1, 19, 5, -1): (0, 1),
 (1, 19, 5, 0): (0, 0),
 (1, 19, 5, 1): (0, 1),
 (1, 19, 5, 2): (0, 0),
 (1, 19, 5, 3): (0, -1),
 (1, 19, 5, 4): (0, -1),
 (1, 19, 5, 5): (0, 1),
 (1, 20, -5, -5): (0, 0),
 (1, 20, -5, -4): (0, 1),
 (1, 20, -5, -3): (0, 0),
 (1, 20, -5, -2): (0, 1),
 (1, 20, -5, -1): (0, 1),
 (1, 20, -5, 0): (0, 0),
 (1, 20, -5, 1): (-1, -1),
 (1, 20, -5, 2): (0, 0),
 (1, 20, -5, 3): (-1, -1),
 (1, 20, -5, 4): (-1, -1),
 (1, 20, -5, 5): (-1, -1),
 (1, 20, -4, -5): (0, 0),
 (1, 20, -4, -4): (0, 1),
 (1, 20, -4, -3): (0, 0),
 (1, 20, -4, -2): (0, 1),
 (1, 20, -4, -1): (0, 1),
 (1, 20, -4, 0): (0, 0),
 (1, 20, -4, 1): (-1, -1),
 (1, 20, -4, 2): (0, 0),
 (1, 20, -4, 3): (-1, -1),
 (1, 20, -4, 4): (-1, -1),
 (1, 20, -4, 5): (-1, -1),
 (1, 20, -3, -5): (0, 0),
 (1, 20, -3, -4): (0, 1),
 (1, 20, -3, -3): (0, 0),
 (1, 20, -3, -2): (0, 1),
 (1, 20, -3, -1): (0, 1),
 (1, 20, -3, 0): (0, 0),
 (1, 20, -3, 1): (-1, -1),
 (1, 20, -3, 2): (0, 0),
 (1, 20, -3, 3): (-1, -1),
 (1, 20, -3, 4): (-1, -1),
 (1, 20, -3, 5): (-1, -1),
 (1, 20, -2, -5): (0, 0),
 (1, 20, -2, -4): (0, 1),
 (1, 20, -2, -3): (0, 0),
 (1, 20, -2, -2): (0, 1),
 (1, 20, -2, -1): (0, 1),
 (1, 20, -2, 0): (0, 0),
 (1, 20, -2, 1): (-1, -1),
 (1, 20, -2, 2): (0, 0),
 (1, 20, -2, 3): (-1, -1),
 (1, 20, -2, 4): (-1, -1),
 (1, 20, -2, 5): (-1, -1),
 (1, 20, -1, -5): (0, 0),
 (1, 20, -1, -4): (0, 1),
 (1, 20, -1, -3): (0, 0),
 (1, 20, -1, -2): (0, 1),
